==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 11:28:20]   [t5118 v1/4] SUCCESS (pred=dog) CTA=0.8077 (400 s)
[2026-08-16 11:30:01]   [t5118 v1] epic ep10: 50000 -> 47820 kept, poisons 986/1000 (1.4% dropped)
[2026-08-16 11:30:31]   [t5118 v1] epic ep12: 47820 -> 45153 kept, poisons 970/1000 (3.0% dropped)
[2026-08-16 11:30:59]   [t5118 v1] epic ep14: 45153 -> 42337 kept, poisons 940/1000 (6.0% dropped)
[2026-08-16 11:31:25]   [t5118 v1] epic ep16: 42337 -> 39147 kept, poisons 882/1000 (11.8% dropped)
[2026-08-16 11:31:48]   [t5118 v1] epic ep18: 39147 -> 35817 kept, poisons 841/1000 (15.9% dropped)
[2026-08-16 11:32:10]   [t5118 v1] epic ep20: 35817 -> 32488 kept, poisons 805/1000 (19.5% dropped)
[2026-08-16 11:32:29]   [t5118 v1] epic ep22: 32488 -> 29323 kept, poisons 757/1000 (24.3% dropped)
[2026-08-16 11:32:46]   [t5118 v1] epic ep24: 29323 -> 26637 kept, poisons 716/1000 (28.4% dropped)
[2026-08-16 11:33:01]   [t5118 v1] epic ep26: 26637 -> 24531 kept, poisons 689/1000 (31.1% dropped)
[2026-08-16 11:33:14]   [t5118 v1] epic ep28: 24531 -> 22864 kept, poisons 657/1000 (34.3% dropped)
[2026-08-16 11:33:27]   [t5118 v1] epic ep30: 22864 -> 21883 kept, poisons 654/1000 (34.6% dropped)
[2026-08-16 11:33:38]   [t5118 v1] epic ep32: 21883 -> 21165 kept, poisons 653/1000 (34.7% dropped)
[2026-08-16 11:33:49]   [t5118 v1] epic ep34: 21165 -> 20800 kept, poisons 650/1000 (35.0% dropped)
[2026-08-16 11:33:59]   [t5118 v1] epic ep36: 20800 -> 20485 kept, poisons 648/1000 (35.2% dropped)
[2026-08-16 11:34:10]   [t5118 v1] epic ep38: 20485 -> 20301 kept, poisons 647/1000 (35.3% dropped)
[2026-08-16 11:34:52]   [t5118 v2/4] SUCCESS (pred=dog) CTA=0.8256 (392 s)
[2026-08-16 11:36:33]   [t5118 v2] epic ep10: 50000 -> 47969 kept, poisons 993/1000 (0.7% dropped)
[2026-08-16 11:37:03]   [t5118 v2] epic ep12: 47969 -> 45386 kept, poisons 955/1000 (4.5% dropped)
[2026-08-16 11:37:31]   [t5118 v2] epic ep14: 45386 -> 42348 kept, poisons 936/1000 (6.4% dropped)
[2026-08-16 11:37:56]   [t5118 v2] epic ep16: 42348 -> 39093 kept, poisons 904/1000 (9.6% dropped)
[2026-08-16 11:38:20]   [t5118 v2] epic ep18: 39093 -> 35741 kept, poisons 862/1000 (13.8% dropped)
[2026-08-16 11:38:41]   [t5118 v2] epic ep20: 35741 -> 32661 kept, poisons 823/1000 (17.7% dropped)
[2026-08-16 11:39:00]   [t5118 v2] epic ep22: 32661 -> 29734 kept, poisons 799/1000 (20.1% dropped)
[2026-08-16 11:39:17]   [t5118 v2] epic ep24: 29734 -> 27190 kept, poisons 740/1000 (26.0% dropped)
[2026-08-16 11:39:32]   [t5118 v2] epic ep26: 27190 -> 25389 kept, poisons 730/1000 (27.0% dropped)
[2026-08-16 11:39:46]   [t5118 v2] epic ep28: 25389 -> 23654 kept, poisons 718/1000 (28.2% dropped)
[2026-08-16 11:39:59]   [t5118 v2] epic ep30: 23654 -> 22366 kept, poisons 708/1000 (29.2% dropped)
[2026-08-16 11:40:11]   [t5118 v2] epic ep32: 22366 -> 21813 kept, poisons 706/1000 (29.4% dropped)
[2026-08-16 11:40:22]   [t5118 v2] epic ep34: 21813 -> 21480 kept, poisons 704/1000 (29.6% dropped)
[2026-08-16 11:40:33]   [t5118 v2] epic ep36: 21480 -> 21218 kept, poisons 703/1000 (29.7% dropped)
[2026-08-16 11:40:44]   [t5118 v2] epic ep38: 21218 -> 20939 kept, poisons 698/1000 (30.2% dropped)
[2026-08-16 11:41:27]   [t5118 v3/4] SUCCESS (pred=dog) CTA=0.8209 (395 s)
[2026-08-16 11:43:08]   [t5118 v3] epic ep10: 50000 -> 47729 kept, poisons 972/1000 (2.8% dropped)
[2026-08-16 11:43:37]   [t5118 v3] epic ep12: 47729 -> 45047 kept, poisons 937/1000 (6.3% dropped)
[2026-08-16 11:44:04]   [t5118 v3] epic ep14: 45047 -> 41976 kept, poisons 898/1000 (10.2% dropped)
[2026-08-16 11:44:29]   [t5118 v3] epic ep16: 41976 -> 38646 kept, poisons 848/1000 (15.2% dropped)
[2026-08-16 11:44:52]   [t5118 v3] epic ep18: 38646 -> 35223 kept, poisons 805/1000 (19.5% dropped)
[2026-08-16 11:45:13]   [t5118 v3] epic ep20: 35223 -> 31950 kept, poisons 782/1000 (21.8% dropped)
[2026-08-16 11:45:31]   [t5118 v3] epic ep22: 31950 -> 28924 kept, poisons 747/1000 (25.3% dropped)
[2026-08-16 11:45:48]   [t5118 v3] epic ep24: 28924 -> 26554 kept, poisons 714/1000 (28.6% dropped)
[2026-08-16 11:46:02]   [t5118 v3] epic ep26: 26554 -> 24767 kept, poisons 708/1000 (29.2% dropped)
[2026-08-16 11:46:16]   [t5118 v3] epic ep28: 24767 -> 21986 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:46:28]   [t5118 v3] epic ep30: 21986 -> 20356 kept, poisons 653/1000 (34.7% dropped)
[2026-08-16 11:46:38]   [t5118 v3] epic ep32: 20356 -> 19718 kept, poisons 652/1000 (34.8% dropped)
[2026-08-16 11:46:48]   [t5118 v3] epic ep34: 19718 -> 19324 kept, poisons 645/1000 (35.5% dropped)
[2026-08-16 11:46:58]   [t5118 v3] epic ep36: 19324 -> 19037 kept, poisons 644/1000 (35.6% dropped)
[2026-08-16 11:47:08]   [t5118 v3] epic ep38: 19037 -> 18805 kept, poisons 641/1000 (35.9% dropped)
[2026-08-16 11:47:47]   [t5118 v4/4] SUCCESS (pred=dog) CTA=0.8111 (380 s)
[2026-08-16 11:47:47] === target 5324: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 11:49:28]   [t5324 v0] epic ep10: 50000 -> 47928 kept, poisons 973/1000 (2.7% dropped)
[2026-08-16 11:49:58]   [t5324 v0] epic ep12: 47928 -> 45200 kept, poisons 918/1000 (8.2% dropped)
[2026-08-16 11:50:25]   [t5324 v0] epic ep14: 45200 -> 42139 kept, poisons 893/1000 (10.7% dropped)
[2026-08-16 11:50:51]   [t5324 v0] epic ep16: 42139 -> 38847 kept, poisons 849/1000 (15.1% dropped)
[2026-08-16 11:51:14]   [t5324 v0] epic ep18: 38847 -> 35395 kept, poisons 830/1000 (17.0% dropped)
[2026-08-16 11:51:34]   [t5324 v0] epic ep20: 35395 -> 31972 kept, poisons 770/1000 (23.0% dropped)
[2026-08-16 11:51:53]   [t5324 v0] epic ep22: 31972 -> 28692 kept, poisons 735/1000 (26.5% dropped)
[2026-08-16 11:52:09]   [t5324 v0] epic ep24: 28692 -> 26386 kept, poisons 709/1000 (29.1% dropped)
[2026-08-16 11:52:24]   [t5324 v0] epic ep26: 26386 -> 24504 kept, poisons 691/1000 (30.9% dropped)
[2026-08-16 11:52:37]   [t5324 v0] epic ep28: 24504 -> 21781 kept, poisons 674/1000 (32.6% dropped)
[2026-08-16 11:52:50]   [t5324 v0] epic ep30: 21781 -> 17835 kept, poisons 606/1000 (39.4% dropped)
[2026-08-16 11:53:00]   [t5324 v0] epic ep32: 17835 -> 15344 kept, poisons 573/1000 (42.7% dropped)
[2026-08-16 11:53:09]   [t5324 v0] epic ep34: 15344 -> 14183 kept, poisons 552/1000 (44.8% dropped)
[2026-08-16 11:53:16]   [t5324 v0] epic ep36: 14183 -> 13704 kept, poisons 536/1000 (46.4% dropped)
[2026-08-16 11:53:23]   [t5324 v0] epic ep38: 13704 -> 13325 kept, poisons 517/1000 (48.3% dropped)
[2026-08-16 11:53:51]   [t5324 v1/4] SUCCESS (pred=dog) CTA=0.8002 (364 s)
[2026-08-16 11:55:32]   [t5324 v1] epic ep10: 50000 -> 47740 kept, poisons 991/1000 (0.9% dropped)
[2026-08-16 11:56:02]   [t5324 v1] epic ep12: 47740 -> 44982 kept, poisons 966/1000 (3.4% dropped)
[2026-08-16 11:56:29]   [t5324 v1] epic ep14: 44982 -> 41913 kept, poisons 926/1000 (7.4% dropped)
[2026-08-16 11:56:54]   [t5324 v1] epic ep16: 41913 -> 38568 kept, poisons 895/1000 (10.5% dropped)
[2026-08-16 11:57:16]   [t5324 v1] epic ep18: 38568 -> 35104 kept, poisons 838/1000 (16.2% dropped)
[2026-08-16 11:57:37]   [t5324 v1] epic ep20: 35104 -> 31740 kept, poisons 792/1000 (20.8% dropped)
[2026-08-16 11:57:56]   [t5324 v1] epic ep22: 31740 -> 28691 kept, poisons 751/1000 (24.9% dropped)
[2026-08-16 11:58:12]   [t5324 v1] epic ep24: 28691 -> 26671 kept, poisons 737/1000 (26.3% dropped)
[2026-08-16 11:58:26]   [t5324 v1] epic ep26: 26671 -> 24800 kept, poisons 729/1000 (27.1% dropped)
[2026-08-16 11:58:40]   [t5324 v1] epic ep28: 24800 -> 23058 kept, poisons 694/1000 (30.6% dropped)
[2026-08-16 11:58:53]   [t5324 v1] epic ep30: 23058 -> 21455 kept, poisons 678/1000 (32.2% dropped)
[2026-08-16 11:59:04]   [t5324 v1] epic ep32: 21455 -> 20800 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:59:14]   [t5324 v1] epic ep34: 20800 -> 20332 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:59:25]   [t5324 v1] epic ep36: 20332 -> 19929 kept, poisons 671/1000 (32.9% dropped)
[2026-08-16 11:59:35]   [t5324 v1] epic ep38: 19929 -> 19668 kept, poisons 665/1000 (33.5% dropped)
[2026-08-16 12:00:15]   [t5324 v2/4] SUCCESS (pred=dog) CTA=0.8172 (384 s)
[2026-08-16 12:01:57]   [t5324 v2] epic ep10: 50000 -> 47839 kept, poisons 983/1000 (1.7% dropped)
[2026-08-16 12:02:27]   [t5324 v2] epic ep12: 47839 -> 45290 kept, poisons 922/1000 (7.8% dropped)
[2026-08-16 12:02:54]   [t5324 v2] epic ep14: 45290 -> 42284 kept, poisons 896/1000 (10.4% dropped)
[2026-08-16 12:03:19]   [t5324 v2] epic ep16: 42284 -> 39027 kept, poisons 853/1000 (14.7% dropped)
[2026-08-16 12:03:43]   [t5324 v2] epic ep18: 39027 -> 35528 kept, poisons 824/1000 (17.6% dropped)
[2026-08-16 12:04:04]   [t5324 v2] epic ep20: 35528 -> 32218 kept, poisons 786/1000 (21.4% dropped)
[2026-08-16 12:04:23]   [t5324 v2] epic ep22: 32218 -> 28976 kept, poisons 745/1000 (25.5% dropped)
[2026-08-16 12:04:39]   [t5324 v2] epic ep24: 28976 -> 26552 kept, poisons 723/1000 (27.7% dropped)
[2026-08-16 12:04:54]   [t5324 v2] epic ep26: 26552 -> 24461 kept, poisons 714/1000 (28.6% dropped)
[2026-08-16 12:05:07]   [t5324 v2] epic ep28: 24461 -> 22811 kept, poisons 682/1000 (31.8% dropped)
[2026-08-16 12:05:19]   [t5324 v2] epic ep30: 22811 -> 21978 kept, poisons 674/1000 (32.6% dropped)
[2026-08-16 12:05:31]   [t5324 v2] epic ep32: 21978 -> 21371 kept, poisons 669/1000 (33.1% dropped)
[2026-08-16 12:05:42]   [t5324 v2] epic ep34: 21371 -> 21024 kept, poisons 662/1000 (33.8% dropped)
[2026-08-16 12:05:53]   [t5324 v2] epic ep36: 21024 -> 20729 kept, poisons 659/1000 (34.1% dropped)
[2026-08-16 12:06:03]   [t5324 v2] epic ep38: 20729 -> 20514 kept, poisons 657/1000 (34.3% dropped)
[2026-08-16 12:06:46]   [t5324 v3/4] SUCCESS (pred=dog) CTA=0.8238 (390 s)
[2026-08-16 12:08:27]   [t5324 v3] epic ep10: 50000 -> 47817 kept, poisons 955/1000 (4.5% dropped)
[2026-08-16 12:08:57]   [t5324 v3] epic ep12: 47817 -> 45314 kept, poisons 897/1000 (10.3% dropped)
[2026-08-16 12:09:24]   [t5324 v3] epic ep14: 45314 -> 42185 kept, poisons 873/1000 (12.7% dropped)
[2026-08-16 12:09:50]   [t5324 v3] epic ep16: 42185 -> 38896 kept, poisons 844/1000 (15.6% dropped)
[2026-08-16 12:10:13]   [t5324 v3] epic ep18: 38896 -> 35431 kept, poisons 820/1000 (18.0% dropped)
[2026-08-16 12:10:34]   [t5324 v3] epic ep20: 35431 -> 32184 kept, poisons 778/1000 (22.2% dropped)
[2026-08-16 12:10:53]   [t5324 v3] epic ep22: 32184 -> 28930 kept, poisons 731/1000 (26.9% dropped)
[2026-08-16 12:11:09]   [t5324 v3] epic ep24: 28930 -> 26292 kept, poisons 685/1000 (31.5% dropped)
[2026-08-16 12:11:24]   [t5324 v3] epic ep26: 26292 -> 24298 kept, poisons 680/1000 (32.0% dropped)
[2026-08-16 12:11:37]   [t5324 v3] epic ep28: 24298 -> 22930 kept, poisons 677/1000 (32.3% dropped)
[2026-08-16 12:11:50]   [t5324 v3] epic ep30: 22930 -> 21934 kept, poisons 666/1000 (33.4% dropped)
[2026-08-16 12:12:01]   [t5324 v3] epic ep32: 21934 -> 21477 kept, poisons 662/1000 (33.8% dropped)
[2026-08-16 12:12:12]   [t5324 v3] epic ep34: 21477 -> 21101 kept, poisons 652/1000 (34.8% dropped)
[2026-08-16 12:12:23]   [t5324 v3] epic ep36: 21101 -> 20882 kept, poisons 650/1000 (35.0% dropped)
[2026-08-16 12:12:33]   [t5324 v3] epic ep38: 20882 -> 20580 kept, poisons 638/1000 (36.2% dropped)
[2026-08-16 12:13:16]   [t5324 v4/4] SUCCESS (pred=dog) CTA=0.8154 (390 s)
[2026-08-16 12:13:16] ==== CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14 | defense epic-s0.1-f2-d10 : ASR = 100.0% +/- 0.0% | CTA = 0.8070 (defended clean 0.7878)  poisons dropped 44.7% vs clean 65.5% ====
[2026-08-16 12:13:16]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [0, 0, 0, 0, 0, 20, 0, 0, 0, 0]


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def2]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10__def-epic-s0.1-f2-d10 ===
[2026-08-16 03:35:44]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10
[2026-08-16 03:35:44]     defense = epic  (epic-s0.1-f2-d10)
[2026-08-16 03:35:44]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 03:35:44] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "random", "base_dist": "l2", "budget": 0.002, "cache_dir": "./cache", "class_pair": "frog-airplane", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "epic", "defense_out_dir": "defense_result", "defense_parts": ["epic"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": [], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 1.0, "sel_dpp": false, "sel_filter": false, "sel_mmr": false, "sel_mode": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_frog-airplane_b0.002.json", "target_select": 10, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 03:36:12]   5 target(s) with saved poisons: [255, 338, 912, 2041, 2570]
[2026-08-16 03:36:12] === defended clean victims (4 x ResNet20BN, defense epic-s0.1-f2-d10) ===
[2026-08-16 03:36:13]   defended clean CTA = 0.7878 +/- 0.0397
[2026-08-16 03:36:13]   merged 1 rows left behind by an interrupted run
[2026-08-16 03:36:13]   resume: 1 (target, victim) trials already done
[2026-08-16 03:36:13] === target 255: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 03:38:00]   [t255 v1] epic ep10: 50000 -> 47736 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 03:38:32]   [t255 v1] epic ep12: 47736 -> 45246 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 03:39:02]   [t255 v1] epic ep14: 45246 -> 42334 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 03:39:30]   [t255 v1] epic ep16: 42334 -> 39144 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 03:39:55]   [t255 v1] epic ep18: 39144 -> 35849 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 03:40:17]   [t255 v1] epic ep20: 35849 -> 32336 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 03:40:37]   [t255 v1] epic ep22: 32336 -> 28937 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:40:55]   [t255 v1] epic ep24: 28937 -> 26281 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:41:11]   [t255 v1] epic ep26: 26281 -> 24172 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:41:25]   [t255 v1] epic ep28: 24172 -> 22434 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:41:37]   [t255 v1] epic ep30: 22434 -> 21402 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:41:49]   [t255 v1] epic ep32: 21402 -> 20703 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:42:00]   [t255 v1] epic ep34: 20703 -> 20399 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:42:11]   [t255 v1] epic ep36: 20399 -> 20154 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:42:22]   [t255 v1] epic ep38: 20154 -> 19911 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:43:05]   [t255 v2/4] fail (pred=airplane) CTA=0.8138 (412 s)
[2026-08-16 03:44:52]   [t255 v2] epic ep10: 50000 -> 47806 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 03:45:25]   [t255 v2] epic ep12: 47806 -> 45287 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 03:45:55]   [t255 v2] epic ep14: 45287 -> 42276 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 03:46:22]   [t255 v2] epic ep16: 42276 -> 38994 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 03:46:47]   [t255 v2] epic ep18: 38994 -> 35638 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 03:47:09]   [t255 v2] epic ep20: 35638 -> 32087 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 03:47:29]   [t255 v2] epic ep22: 32087 -> 28804 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:47:46]   [t255 v2] epic ep24: 28804 -> 26294 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:48:01]   [t255 v2] epic ep26: 26294 -> 24322 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 03:48:15]   [t255 v2] epic ep28: 24322 -> 23245 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:48:28]   [t255 v2] epic ep30: 23245 -> 22224 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:48:41]   [t255 v2] epic ep32: 22224 -> 21645 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:48:53]   [t255 v2] epic ep34: 21645 -> 21072 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 03:49:04]   [t255 v2] epic ep36: 21072 -> 20817 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 03:49:15]   [t255 v2] epic ep38: 20817 -> 20542 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 03:50:00]   [t255 v3/4] fail (pred=airplane) CTA=0.8219 (415 s)
[2026-08-16 03:51:47]   [t255 v3] epic ep10: 50000 -> 47709 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 03:52:20]   [t255 v3] epic ep12: 47709 -> 45234 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 03:52:50]   [t255 v3] epic ep14: 45234 -> 42218 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 03:53:17]   [t255 v3] epic ep16: 42218 -> 38921 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 03:53:42]   [t255 v3] epic ep18: 38921 -> 35507 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 03:54:04]   [t255 v3] epic ep20: 35507 -> 32356 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 03:54:25]   [t255 v3] epic ep22: 32356 -> 28909 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 03:54:44]   [t255 v3] epic ep24: 28909 -> 25926 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 03:55:00]   [t255 v3] epic ep26: 25926 -> 23360 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 03:55:15]   [t255 v3] epic ep28: 23360 -> 21287 kept, poisons 70/100 (30.0% dropped)
[2026-08-16 03:55:27]   [t255 v3] epic ep30: 21287 -> 19402 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 03:55:39]   [t255 v3] epic ep32: 19402 -> 18019 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 03:55:49]   [t255 v3] epic ep34: 18019 -> 17057 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 03:55:59]   [t255 v3] epic ep36: 17057 -> 16598 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 03:56:08]   [t255 v3] epic ep38: 16598 -> 16327 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 03:56:44]   [t255 v4/4] fail (pred=airplane) CTA=0.8197 (404 s)
[2026-08-16 03:56:44] === target 338: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 03:58:31]   [t338 v0] epic ep10: 50000 -> 47842 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 03:59:04]   [t338 v0] epic ep12: 47842 -> 45431 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 03:59:34]   [t338 v0] epic ep14: 45431 -> 42495 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:00:02]   [t338 v0] epic ep16: 42495 -> 39369 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 04:00:27]   [t338 v0] epic ep18: 39369 -> 36155 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 04:00:50]   [t338 v0] epic ep20: 36155 -> 32704 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 04:01:10]   [t338 v0] epic ep22: 32704 -> 29133 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:01:29]   [t338 v0] epic ep24: 29133 -> 26460 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 04:01:45]   [t338 v0] epic ep26: 26460 -> 23986 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:01:59]   [t338 v0] epic ep28: 23986 -> 22295 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:02:11]   [t338 v0] epic ep30: 22295 -> 21342 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:02:23]   [t338 v0] epic ep32: 21342 -> 20815 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:02:35]   [t338 v0] epic ep34: 20815 -> 20380 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 04:02:47]   [t338 v0] epic ep36: 20380 -> 18359 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 04:02:58]   [t338 v0] epic ep38: 18359 -> 15015 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 04:03:31]   [t338 v1/4] fail (pred=airplane) CTA=0.8049 (407 s)
[2026-08-16 04:05:19]   [t338 v1] epic ep10: 50000 -> 47869 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 04:05:52]   [t338 v1] epic ep12: 47869 -> 45315 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:06:22]   [t338 v1] epic ep14: 45315 -> 42425 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:06:49]   [t338 v1] epic ep16: 42425 -> 39268 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:07:14]   [t338 v1] epic ep18: 39268 -> 35845 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 04:07:37]   [t338 v1] epic ep20: 35845 -> 32418 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 04:07:58]   [t338 v1] epic ep22: 32418 -> 29018 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:08:15]   [t338 v1] epic ep24: 29018 -> 26384 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 04:08:30]   [t338 v1] epic ep26: 26384 -> 24093 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 04:08:44]   [t338 v1] epic ep28: 24093 -> 22355 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 04:08:57]   [t338 v1] epic ep30: 22355 -> 21392 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:09:08]   [t338 v1] epic ep32: 21392 -> 20686 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:09:19]   [t338 v1] epic ep34: 20686 -> 20252 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 04:09:31]   [t338 v1] epic ep36: 20252 -> 17321 kept, poisons 73/100 (27.0% dropped)
