==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 10:33:28]   [t338 v0] epic ep16: 42375 -> 39140 kept, poisons 862/1000 (13.8% dropped)
[2026-08-16 10:33:52]   [t338 v0] epic ep18: 39140 -> 35861 kept, poisons 840/1000 (16.0% dropped)
[2026-08-16 10:34:13]   [t338 v0] epic ep20: 35861 -> 32391 kept, poisons 817/1000 (18.3% dropped)
[2026-08-16 10:34:33]   [t338 v0] epic ep22: 32391 -> 28869 kept, poisons 784/1000 (21.6% dropped)
[2026-08-16 10:34:49]   [t338 v0] epic ep24: 28869 -> 25646 kept, poisons 742/1000 (25.8% dropped)
[2026-08-16 10:35:04]   [t338 v0] epic ep26: 25646 -> 23194 kept, poisons 736/1000 (26.4% dropped)
[2026-08-16 10:35:17]   [t338 v0] epic ep28: 23194 -> 20984 kept, poisons 697/1000 (30.3% dropped)
[2026-08-16 10:35:29]   [t338 v0] epic ep30: 20984 -> 19080 kept, poisons 680/1000 (32.0% dropped)
[2026-08-16 10:35:39]   [t338 v0] epic ep32: 19080 -> 18250 kept, poisons 675/1000 (32.5% dropped)
[2026-08-16 10:35:48]   [t338 v0] epic ep34: 18250 -> 17658 kept, poisons 670/1000 (33.0% dropped)
[2026-08-16 10:35:57]   [t338 v0] epic ep36: 17658 -> 17298 kept, poisons 670/1000 (33.0% dropped)
[2026-08-16 10:36:06]   [t338 v0] epic ep38: 17298 -> 17061 kept, poisons 669/1000 (33.1% dropped)
[2026-08-16 10:36:42]   [t338 v1/4] fail (pred=airplane) CTA=0.7977 (386 s)
[2026-08-16 10:38:23]   [t338 v1] epic ep10: 50000 -> 47638 kept, poisons 976/1000 (2.4% dropped)
[2026-08-16 10:38:53]   [t338 v1] epic ep12: 47638 -> 45142 kept, poisons 946/1000 (5.4% dropped)
[2026-08-16 10:39:21]   [t338 v1] epic ep14: 45142 -> 42322 kept, poisons 936/1000 (6.4% dropped)
[2026-08-16 10:39:46]   [t338 v1] epic ep16: 42322 -> 39046 kept, poisons 919/1000 (8.1% dropped)
[2026-08-16 10:40:10]   [t338 v1] epic ep18: 39046 -> 35598 kept, poisons 901/1000 (9.9% dropped)
[2026-08-16 10:40:30]   [t338 v1] epic ep20: 35598 -> 32141 kept, poisons 860/1000 (14.0% dropped)
[2026-08-16 10:40:49]   [t338 v1] epic ep22: 32141 -> 28839 kept, poisons 812/1000 (18.8% dropped)
[2026-08-16 10:41:06]   [t338 v1] epic ep24: 28839 -> 25128 kept, poisons 770/1000 (23.0% dropped)
[2026-08-16 10:41:19]   [t338 v1] epic ep26: 25128 -> 22909 kept, poisons 747/1000 (25.3% dropped)
[2026-08-16 10:41:32]   [t338 v1] epic ep28: 22909 -> 20528 kept, poisons 730/1000 (27.0% dropped)
[2026-08-16 10:41:43]   [t338 v1] epic ep30: 20528 -> 19317 kept, poisons 715/1000 (28.5% dropped)
[2026-08-16 10:41:53]   [t338 v1] epic ep32: 19317 -> 18752 kept, poisons 713/1000 (28.7% dropped)
[2026-08-16 10:42:02]   [t338 v1] epic ep34: 18752 -> 17714 kept, poisons 702/1000 (29.8% dropped)
[2026-08-16 10:42:12]   [t338 v1] epic ep36: 17714 -> 16732 kept, poisons 675/1000 (32.5% dropped)
[2026-08-16 10:42:20]   [t338 v1] epic ep38: 16732 -> 16495 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 10:42:54]   [t338 v2/4] SUCCESS (pred=frog) CTA=0.7924 (373 s)
[2026-08-16 10:44:36]   [t338 v2] epic ep10: 50000 -> 47747 kept, poisons 980/1000 (2.0% dropped)
[2026-08-16 10:45:05]   [t338 v2] epic ep12: 47747 -> 44998 kept, poisons 951/1000 (4.9% dropped)
[2026-08-16 10:45:33]   [t338 v2] epic ep14: 44998 -> 41985 kept, poisons 922/1000 (7.8% dropped)
[2026-08-16 10:45:58]   [t338 v2] epic ep16: 41985 -> 38738 kept, poisons 905/1000 (9.5% dropped)
[2026-08-16 10:46:21]   [t338 v2] epic ep18: 38738 -> 35378 kept, poisons 840/1000 (16.0% dropped)
[2026-08-16 10:46:43]   [t338 v2] epic ep20: 35378 -> 32083 kept, poisons 815/1000 (18.5% dropped)
[2026-08-16 10:47:03]   [t338 v2] epic ep22: 32083 -> 28782 kept, poisons 790/1000 (21.0% dropped)
[2026-08-16 10:47:20]   [t338 v2] epic ep24: 28782 -> 25654 kept, poisons 755/1000 (24.5% dropped)
[2026-08-16 10:47:36]   [t338 v2] epic ep26: 25654 -> 22503 kept, poisons 715/1000 (28.5% dropped)
[2026-08-16 10:47:50]   [t338 v2] epic ep28: 22503 -> 18902 kept, poisons 650/1000 (35.0% dropped)
[2026-08-16 10:48:02]   [t338 v2] epic ep30: 18902 -> 15255 kept, poisons 579/1000 (42.1% dropped)
[2026-08-16 10:48:12]   [t338 v2] epic ep32: 15255 -> 12228 kept, poisons 518/1000 (48.2% dropped)
[2026-08-16 10:48:19]   [t338 v2] epic ep34: 12228 -> 9175 kept, poisons 467/1000 (53.3% dropped)
[2026-08-16 10:48:25]   [t338 v2] epic ep36: 9175 -> 7125 kept, poisons 422/1000 (57.8% dropped)
[2026-08-16 10:48:29]   [t338 v2] epic ep38: 7125 -> 6260 kept, poisons 361/1000 (63.9% dropped)
[2026-08-16 10:48:42]   [t338 v3/4] fail (pred=airplane) CTA=0.7269 (348 s)
[2026-08-16 10:50:24]   [t338 v3] epic ep10: 50000 -> 47836 kept, poisons 968/1000 (3.2% dropped)
[2026-08-16 10:50:54]   [t338 v3] epic ep12: 47836 -> 45067 kept, poisons 932/1000 (6.8% dropped)
[2026-08-16 10:51:21]   [t338 v3] epic ep14: 45067 -> 41991 kept, poisons 900/1000 (10.0% dropped)
[2026-08-16 10:51:46]   [t338 v3] epic ep16: 41991 -> 38818 kept, poisons 887/1000 (11.3% dropped)
[2026-08-16 10:52:08]   [t338 v3] epic ep18: 38818 -> 35592 kept, poisons 867/1000 (13.3% dropped)
[2026-08-16 10:52:29]   [t338 v3] epic ep20: 35592 -> 32113 kept, poisons 844/1000 (15.6% dropped)
[2026-08-16 10:52:48]   [t338 v3] epic ep22: 32113 -> 28600 kept, poisons 814/1000 (18.6% dropped)
[2026-08-16 10:53:04]   [t338 v3] epic ep24: 28600 -> 25920 kept, poisons 799/1000 (20.1% dropped)
[2026-08-16 10:53:18]   [t338 v3] epic ep26: 25920 -> 23758 kept, poisons 791/1000 (20.9% dropped)
[2026-08-16 10:53:31]   [t338 v3] epic ep28: 23758 -> 20853 kept, poisons 748/1000 (25.2% dropped)
[2026-08-16 10:53:42]   [t338 v3] epic ep30: 20853 -> 19156 kept, poisons 740/1000 (26.0% dropped)
[2026-08-16 10:53:52]   [t338 v3] epic ep32: 19156 -> 18259 kept, poisons 736/1000 (26.4% dropped)
[2026-08-16 10:54:02]   [t338 v3] epic ep34: 18259 -> 17450 kept, poisons 730/1000 (27.0% dropped)
[2026-08-16 10:54:11]   [t338 v3] epic ep36: 17450 -> 15423 kept, poisons 718/1000 (28.2% dropped)
[2026-08-16 10:54:18]   [t338 v3] epic ep38: 15423 -> 15037 kept, poisons 709/1000 (29.1% dropped)
[2026-08-16 10:54:51]   [t338 v4/4] fail (pred=airplane) CTA=0.7983 (368 s)
[2026-08-16 10:54:51] === target 912: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 10:56:33]   [t912 v0] epic ep10: 50000 -> 47850 kept, poisons 955/1000 (4.5% dropped)
[2026-08-16 10:57:03]   [t912 v0] epic ep12: 47850 -> 45151 kept, poisons 911/1000 (8.9% dropped)
[2026-08-16 10:57:30]   [t912 v0] epic ep14: 45151 -> 42207 kept, poisons 865/1000 (13.5% dropped)
[2026-08-16 10:57:55]   [t912 v0] epic ep16: 42207 -> 38865 kept, poisons 823/1000 (17.7% dropped)
[2026-08-16 10:58:18]   [t912 v0] epic ep18: 38865 -> 35468 kept, poisons 779/1000 (22.1% dropped)
[2026-08-16 10:58:39]   [t912 v0] epic ep20: 35468 -> 31952 kept, poisons 740/1000 (26.0% dropped)
[2026-08-16 10:58:57]   [t912 v0] epic ep22: 31952 -> 28535 kept, poisons 658/1000 (34.2% dropped)
[2026-08-16 10:59:14]   [t912 v0] epic ep24: 28535 -> 26017 kept, poisons 647/1000 (35.3% dropped)
[2026-08-16 10:59:28]   [t912 v0] epic ep26: 26017 -> 23651 kept, poisons 617/1000 (38.3% dropped)
[2026-08-16 10:59:41]   [t912 v0] epic ep28: 23651 -> 20626 kept, poisons 606/1000 (39.4% dropped)
[2026-08-16 10:59:53]   [t912 v0] epic ep30: 20626 -> 16801 kept, poisons 551/1000 (44.9% dropped)
[2026-08-16 11:00:03]   [t912 v0] epic ep32: 16801 -> 13637 kept, poisons 457/1000 (54.3% dropped)
[2026-08-16 11:00:10]   [t912 v0] epic ep34: 13637 -> 11552 kept, poisons 403/1000 (59.7% dropped)
[2026-08-16 11:00:17]   [t912 v0] epic ep36: 11552 -> 10820 kept, poisons 396/1000 (60.4% dropped)
[2026-08-16 11:00:22]   [t912 v0] epic ep38: 10820 -> 10549 kept, poisons 393/1000 (60.7% dropped)
[2026-08-16 11:00:44]   [t912 v1/4] fail (pred=cat) CTA=0.7523 (353 s)
[2026-08-16 11:02:29]   [t912 v1] epic ep10: 50000 -> 47767 kept, poisons 955/1000 (4.5% dropped)
[2026-08-16 11:03:01]   [t912 v1] epic ep12: 47767 -> 45236 kept, poisons 917/1000 (8.3% dropped)
[2026-08-16 11:03:31]   [t912 v1] epic ep14: 45236 -> 42187 kept, poisons 903/1000 (9.7% dropped)
[2026-08-16 11:03:56]   [t912 v1] epic ep16: 42187 -> 38896 kept, poisons 848/1000 (15.2% dropped)
[2026-08-16 11:04:20]   [t912 v1] epic ep18: 38896 -> 35430 kept, poisons 807/1000 (19.3% dropped)
[2026-08-16 11:04:41]   [t912 v1] epic ep20: 35430 -> 32068 kept, poisons 749/1000 (25.1% dropped)
[2026-08-16 11:04:59]   [t912 v1] epic ep22: 32068 -> 29046 kept, poisons 697/1000 (30.3% dropped)
[2026-08-16 11:05:16]   [t912 v1] epic ep24: 29046 -> 26568 kept, poisons 680/1000 (32.0% dropped)
[2026-08-16 11:05:32]   [t912 v1] epic ep26: 26568 -> 24516 kept, poisons 675/1000 (32.5% dropped)
[2026-08-16 11:05:46]   [t912 v1] epic ep28: 24516 -> 22878 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:05:59]   [t912 v1] epic ep30: 22878 -> 19188 kept, poisons 602/1000 (39.8% dropped)
[2026-08-16 11:06:11]   [t912 v1] epic ep32: 19188 -> 15422 kept, poisons 543/1000 (45.7% dropped)
[2026-08-16 11:06:21]   [t912 v1] epic ep34: 15422 -> 12015 kept, poisons 444/1000 (55.6% dropped)
[2026-08-16 11:06:28]   [t912 v1] epic ep36: 12015 -> 9782 kept, poisons 428/1000 (57.2% dropped)
[2026-08-16 11:06:34]   [t912 v1] epic ep38: 9782 -> 7742 kept, poisons 362/1000 (63.8% dropped)
[2026-08-16 11:06:50]   [t912 v2/4] fail (pred=cat) CTA=0.7327 (366 s)
[2026-08-16 11:08:38]   [t912 v2] epic ep10: 50000 -> 47724 kept, poisons 958/1000 (4.2% dropped)
[2026-08-16 11:09:08]   [t912 v2] epic ep12: 47724 -> 45112 kept, poisons 922/1000 (7.8% dropped)
[2026-08-16 11:09:35]   [t912 v2] epic ep14: 45112 -> 42030 kept, poisons 896/1000 (10.4% dropped)
[2026-08-16 11:10:02]   [t912 v2] epic ep16: 42030 -> 38802 kept, poisons 871/1000 (12.9% dropped)
[2026-08-16 11:10:26]   [t912 v2] epic ep18: 38802 -> 35483 kept, poisons 827/1000 (17.3% dropped)
[2026-08-16 11:10:47]   [t912 v2] epic ep20: 35483 -> 32101 kept, poisons 774/1000 (22.6% dropped)
[2026-08-16 11:11:06]   [t912 v2] epic ep22: 32101 -> 28863 kept, poisons 740/1000 (26.0% dropped)
[2026-08-16 11:11:24]   [t912 v2] epic ep24: 28863 -> 26635 kept, poisons 737/1000 (26.3% dropped)
[2026-08-16 11:11:39]   [t912 v2] epic ep26: 26635 -> 24869 kept, poisons 718/1000 (28.2% dropped)
[2026-08-16 11:11:52]   [t912 v2] epic ep28: 24869 -> 23272 kept, poisons 709/1000 (29.1% dropped)
[2026-08-16 11:12:04]   [t912 v2] epic ep30: 23272 -> 22212 kept, poisons 706/1000 (29.4% dropped)
[2026-08-16 11:12:16]   [t912 v2] epic ep32: 22212 -> 21784 kept, poisons 700/1000 (30.0% dropped)
[2026-08-16 11:12:27]   [t912 v2] epic ep34: 21784 -> 21260 kept, poisons 677/1000 (32.3% dropped)
[2026-08-16 11:12:38]   [t912 v2] epic ep36: 21260 -> 20982 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:12:48]   [t912 v2] epic ep38: 20982 -> 20535 kept, poisons 670/1000 (33.0% dropped)
[2026-08-16 11:13:35]   [t912 v3/4] fail (pred=cat) CTA=0.8219 (405 s)
[2026-08-16 11:15:27]   [t912 v3] epic ep10: 50000 -> 47753 kept, poisons 955/1000 (4.5% dropped)
[2026-08-16 11:15:59]   [t912 v3] epic ep12: 47753 -> 45167 kept, poisons 932/1000 (6.8% dropped)
[2026-08-16 11:16:29]   [t912 v3] epic ep14: 45167 -> 42327 kept, poisons 889/1000 (11.1% dropped)
[2026-08-16 11:16:56]   [t912 v3] epic ep16: 42327 -> 39184 kept, poisons 863/1000 (13.7% dropped)
[2026-08-16 11:17:21]   [t912 v3] epic ep18: 39184 -> 35770 kept, poisons 837/1000 (16.3% dropped)
[2026-08-16 11:17:44]   [t912 v3] epic ep20: 35770 -> 32494 kept, poisons 768/1000 (23.2% dropped)
[2026-08-16 11:18:04]   [t912 v3] epic ep22: 32494 -> 29036 kept, poisons 720/1000 (28.0% dropped)
[2026-08-16 11:18:21]   [t912 v3] epic ep24: 29036 -> 26224 kept, poisons 680/1000 (32.0% dropped)
[2026-08-16 11:18:36]   [t912 v3] epic ep26: 26224 -> 24331 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:18:49]   [t912 v3] epic ep28: 24331 -> 22679 kept, poisons 666/1000 (33.4% dropped)
[2026-08-16 11:19:01]   [t912 v3] epic ep30: 22679 -> 21562 kept, poisons 657/1000 (34.3% dropped)
[2026-08-16 11:19:13]   [t912 v3] epic ep32: 21562 -> 21058 kept, poisons 649/1000 (35.1% dropped)
[2026-08-16 11:19:24]   [t912 v3] epic ep34: 21058 -> 20656 kept, poisons 642/1000 (35.8% dropped)
[2026-08-16 11:19:34]   [t912 v3] epic ep36: 20656 -> 20359 kept, poisons 642/1000 (35.8% dropped)
[2026-08-16 11:19:45]   [t912 v3] epic ep38: 20359 -> 20026 kept, poisons 638/1000 (36.2% dropped)
[2026-08-16 11:20:26]   [t912 v4/4] fail (pred=bird) CTA=0.8173 (411 s)
[2026-08-16 11:20:27] === target 2041: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 11:22:08]   [t2041 v0] epic ep10: 50000 -> 47707 kept, poisons 957/1000 (4.3% dropped)
[2026-08-16 11:22:38]   [t2041 v0] epic ep12: 47707 -> 45064 kept, poisons 929/1000 (7.1% dropped)
[2026-08-16 11:23:05]   [t2041 v0] epic ep14: 45064 -> 41984 kept, poisons 901/1000 (9.9% dropped)
[2026-08-16 11:23:30]   [t2041 v0] epic ep16: 41984 -> 38669 kept, poisons 878/1000 (12.2% dropped)
[2026-08-16 11:23:53]   [t2041 v0] epic ep18: 38669 -> 35140 kept, poisons 859/1000 (14.1% dropped)
[2026-08-16 11:24:13]   [t2041 v0] epic ep20: 35140 -> 31901 kept, poisons 834/1000 (16.6% dropped)
[2026-08-16 11:24:32]   [t2041 v0] epic ep22: 31901 -> 28679 kept, poisons 801/1000 (19.9% dropped)
[2026-08-16 11:24:48]   [t2041 v0] epic ep24: 28679 -> 26400 kept, poisons 797/1000 (20.3% dropped)
[2026-08-16 11:25:02]   [t2041 v0] epic ep26: 26400 -> 24540 kept, poisons 789/1000 (21.1% dropped)
[2026-08-16 11:25:15]   [t2041 v0] epic ep28: 24540 -> 22994 kept, poisons 787/1000 (21.3% dropped)
[2026-08-16 11:25:29]   [t2041 v0] epic ep30: 22994 -> 22365 kept, poisons 783/1000 (21.7% dropped)
[2026-08-16 11:25:43]   [t2041 v0] epic ep32: 22365 -> 21825 kept, poisons 780/1000 (22.0% dropped)
[2026-08-16 11:25:57]   [t2041 v0] epic ep34: 21825 -> 21489 kept, poisons 769/1000 (23.1% dropped)
[2026-08-16 11:26:10]   [t2041 v0] epic ep36: 21489 -> 21218 kept, poisons 766/1000 (23.4% dropped)
[2026-08-16 11:26:23]   [t2041 v0] epic ep38: 21218 -> 21039 kept, poisons 763/1000 (23.7% dropped)
[2026-08-16 11:27:11]   [t2041 v1/4] SUCCESS (pred=frog) CTA=0.8235 (404 s)
[2026-08-16 11:28:57]   [t2041 v1] epic ep10: 50000 -> 47905 kept, poisons 960/1000 (4.0% dropped)
[2026-08-16 11:29:28]   [t2041 v1] epic ep12: 47905 -> 45298 kept, poisons 935/1000 (6.5% dropped)
[2026-08-16 11:29:56]   [t2041 v1] epic ep14: 45298 -> 42508 kept, poisons 917/1000 (8.3% dropped)
[2026-08-16 11:30:25]   [t2041 v1] epic ep16: 42508 -> 39244 kept, poisons 894/1000 (10.6% dropped)
[2026-08-16 11:30:54]   [t2041 v1] epic ep18: 39244 -> 36011 kept, poisons 876/1000 (12.4% dropped)
[2026-08-16 11:31:19]   [t2041 v1] epic ep20: 36011 -> 32549 kept, poisons 859/1000 (14.1% dropped)
[2026-08-16 11:31:43]   [t2041 v1] epic ep22: 32549 -> 29254 kept, poisons 834/1000 (16.6% dropped)
[2026-08-16 11:32:03]   [t2041 v1] epic ep24: 29254 -> 25573 kept, poisons 783/1000 (21.7% dropped)
[2026-08-16 11:32:22]   [t2041 v1] epic ep26: 25573 -> 22587 kept, poisons 745/1000 (25.5% dropped)
[2026-08-16 11:32:37]   [t2041 v1] epic ep28: 22587 -> 20560 kept, poisons 744/1000 (25.6% dropped)
[2026-08-16 11:32:50]   [t2041 v1] epic ep30: 20560 -> 18674 kept, poisons 742/1000 (25.8% dropped)
[2026-08-16 11:33:02]   [t2041 v1] epic ep32: 18674 -> 17556 kept, poisons 734/1000 (26.6% dropped)
[2026-08-16 11:33:12]   [t2041 v1] epic ep34: 17556 -> 17016 kept, poisons 726/1000 (27.4% dropped)
[2026-08-16 11:33:21]   [t2041 v1] epic ep36: 17016 -> 16335 kept, poisons 717/1000 (28.3% dropped)
[2026-08-16 11:33:29]   [t2041 v1] epic ep38: 16335 -> 16095 kept, poisons 713/1000 (28.7% dropped)
[2026-08-16 11:34:03]   [t2041 v2/4] fail (pred=airplane) CTA=0.8019 (412 s)
[2026-08-16 11:35:44]   [t2041 v2] epic ep10: 50000 -> 47751 kept, poisons 965/1000 (3.5% dropped)
[2026-08-16 11:36:14]   [t2041 v2] epic ep12: 47751 -> 45279 kept, poisons 892/1000 (10.8% dropped)
[2026-08-16 11:36:42]   [t2041 v2] epic ep14: 45279 -> 42410 kept, poisons 871/1000 (12.9% dropped)
[2026-08-16 11:37:08]   [t2041 v2] epic ep16: 42410 -> 39215 kept, poisons 852/1000 (14.8% dropped)
[2026-08-16 11:37:31]   [t2041 v2] epic ep18: 39215 -> 35926 kept, poisons 830/1000 (17.0% dropped)
[2026-08-16 11:37:52]   [t2041 v2] epic ep20: 35926 -> 32439 kept, poisons 810/1000 (19.0% dropped)
[2026-08-16 11:38:11]   [t2041 v2] epic ep22: 32439 -> 29043 kept, poisons 780/1000 (22.0% dropped)
[2026-08-16 11:38:28]   [t2041 v2] epic ep24: 29043 -> 26014 kept, poisons 764/1000 (23.6% dropped)
[2026-08-16 11:38:43]   [t2041 v2] epic ep26: 26014 -> 23635 kept, poisons 736/1000 (26.4% dropped)
[2026-08-16 11:38:56]   [t2041 v2] epic ep28: 23635 -> 20402 kept, poisons 691/1000 (30.9% dropped)
[2026-08-16 11:39:08]   [t2041 v2] epic ep30: 20402 -> 17229 kept, poisons 673/1000 (32.7% dropped)
[2026-08-16 11:39:17]   [t2041 v2] epic ep32: 17229 -> 15119 kept, poisons 670/1000 (33.0% dropped)
[2026-08-16 11:39:25]   [t2041 v2] epic ep34: 15119 -> 14355 kept, poisons 664/1000 (33.6% dropped)
[2026-08-16 11:39:33]   [t2041 v2] epic ep36: 14355 -> 14035 kept, poisons 661/1000 (33.9% dropped)
[2026-08-16 11:39:40]   [t2041 v2] epic ep38: 14035 -> 13813 kept, poisons 658/1000 (34.2% dropped)
[2026-08-16 11:40:09]   [t2041 v3/4] fail (pred=airplane) CTA=0.7926 (366 s)
[2026-08-16 11:41:50]   [t2041 v3] epic ep10: 50000 -> 47936 kept, poisons 953/1000 (4.7% dropped)
[2026-08-16 11:42:20]   [t2041 v3] epic ep12: 47936 -> 45417 kept, poisons 920/1000 (8.0% dropped)
[2026-08-16 11:42:48]   [t2041 v3] epic ep14: 45417 -> 42545 kept, poisons 894/1000 (10.6% dropped)
[2026-08-16 11:43:14]   [t2041 v3] epic ep16: 42545 -> 39404 kept, poisons 881/1000 (11.9% dropped)
[2026-08-16 11:43:37]   [t2041 v3] epic ep18: 39404 -> 36020 kept, poisons 861/1000 (13.9% dropped)
[2026-08-16 11:43:58]   [t2041 v3] epic ep20: 36020 -> 32528 kept, poisons 838/1000 (16.2% dropped)
[2026-08-16 11:44:17]   [t2041 v3] epic ep22: 32528 -> 29146 kept, poisons 807/1000 (19.3% dropped)
[2026-08-16 11:44:34]   [t2041 v3] epic ep24: 29146 -> 26370 kept, poisons 782/1000 (21.8% dropped)
[2026-08-16 11:44:49]   [t2041 v3] epic ep26: 26370 -> 23890 kept, poisons 770/1000 (23.0% dropped)
[2026-08-16 11:45:02]   [t2041 v3] epic ep28: 23890 -> 22396 kept, poisons 766/1000 (23.4% dropped)
[2026-08-16 11:45:13]   [t2041 v3] epic ep30: 22396 -> 21464 kept, poisons 764/1000 (23.6% dropped)
[2026-08-16 11:45:25]   [t2041 v3] epic ep32: 21464 -> 20976 kept, poisons 754/1000 (24.6% dropped)
[2026-08-16 11:45:35]   [t2041 v3] epic ep34: 20976 -> 20656 kept, poisons 751/1000 (24.9% dropped)
[2026-08-16 11:45:46]   [t2041 v3] epic ep36: 20656 -> 20395 kept, poisons 751/1000 (24.9% dropped)
[2026-08-16 11:45:56]   [t2041 v3] epic ep38: 20395 -> 20178 kept, poisons 748/1000 (25.2% dropped)
[2026-08-16 11:46:39]   [t2041 v4/4] fail (pred=airplane) CTA=0.8115 (391 s)
[2026-08-16 11:46:39] === target 2570: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-16 11:48:31]   [t2570 v0] epic ep10: 50000 -> 47824 kept, poisons 958/1000 (4.2% dropped)
[2026-08-16 11:49:02]   [t2570 v0] epic ep12: 47824 -> 45152 kept, poisons 916/1000 (8.4% dropped)
[2026-08-16 11:49:34]   [t2570 v0] epic ep14: 45152 -> 42270 kept, poisons 892/1000 (10.8% dropped)
[2026-08-16 11:50:01]   [t2570 v0] epic ep16: 42270 -> 39229 kept, poisons 839/1000 (16.1% dropped)
[2026-08-16 11:50:25]   [t2570 v0] epic ep18: 39229 -> 35882 kept, poisons 809/1000 (19.1% dropped)
[2026-08-16 11:50:49]   [t2570 v0] epic ep20: 35882 -> 32399 kept, poisons 775/1000 (22.5% dropped)
[2026-08-16 11:51:08]   [t2570 v0] epic ep22: 32399 -> 29051 kept, poisons 738/1000 (26.2% dropped)
[2026-08-16 11:51:25]   [t2570 v0] epic ep24: 29051 -> 26818 kept, poisons 734/1000 (26.6% dropped)
[2026-08-16 11:51:42]   [t2570 v0] epic ep26: 26818 -> 24711 kept, poisons 728/1000 (27.2% dropped)
[2026-08-16 11:51:56]   [t2570 v0] epic ep28: 24711 -> 23014 kept, poisons 725/1000 (27.5% dropped)
[2026-08-16 11:52:10]   [t2570 v0] epic ep30: 23014 -> 21692 kept, poisons 719/1000 (28.1% dropped)
[2026-08-16 11:52:23]   [t2570 v0] epic ep32: 21692 -> 20059 kept, poisons 709/1000 (29.1% dropped)
[2026-08-16 11:52:36]   [t2570 v0] epic ep34: 20059 -> 19527 kept, poisons 695/1000 (30.5% dropped)
[2026-08-16 11:52:45]   [t2570 v0] epic ep36: 19527 -> 19194 kept, poisons 694/1000 (30.6% dropped)
[2026-08-16 11:52:55]   [t2570 v0] epic ep38: 19194 -> 19015 kept, poisons 692/1000 (30.8% dropped)
[2026-08-16 11:53:38]   [t2570 v1/4] SUCCESS (pred=frog) CTA=0.8047 (419 s)
[2026-08-16 11:55:25]   [t2570 v1] epic ep10: 50000 -> 47669 kept, poisons 952/1000 (4.8% dropped)
[2026-08-16 11:55:57]   [t2570 v1] epic ep12: 47669 -> 44850 kept, poisons 869/1000 (13.1% dropped)
[2026-08-16 11:56:26]   [t2570 v1] epic ep14: 44850 -> 41829 kept, poisons 828/1000 (17.2% dropped)
[2026-08-16 11:56:53]   [t2570 v1] epic ep16: 41829 -> 38521 kept, poisons 783/1000 (21.7% dropped)
[2026-08-16 11:57:17]   [t2570 v1] epic ep18: 38521 -> 35063 kept, poisons 759/1000 (24.1% dropped)
[2026-08-16 11:57:38]   [t2570 v1] epic ep20: 35063 -> 31661 kept, poisons 742/1000 (25.8% dropped)
[2026-08-16 11:57:58]   [t2570 v1] epic ep22: 31661 -> 28472 kept, poisons 728/1000 (27.2% dropped)
[2026-08-16 11:58:15]   [t2570 v1] epic ep24: 28472 -> 25562 kept, poisons 711/1000 (28.9% dropped)
[2026-08-16 11:58:30]   [t2570 v1] epic ep26: 25562 -> 23334 kept, poisons 709/1000 (29.1% dropped)
[2026-08-16 11:58:42]   [t2570 v1] epic ep28: 23334 -> 21862 kept, poisons 695/1000 (30.5% dropped)
[2026-08-16 11:58:54]   [t2570 v1] epic ep30: 21862 -> 21127 kept, poisons 691/1000 (30.9% dropped)
[2026-08-16 11:59:07]   [t2570 v1] epic ep32: 21127 -> 17573 kept, poisons 625/1000 (37.5% dropped)
[2026-08-16 11:59:17]   [t2570 v1] epic ep34: 17573 -> 14341 kept, poisons 567/1000 (43.3% dropped)
